mode: set
HealthFit/repository/goal/goal.go:18.39,22.2 1 1
HealthFit/repository/goal/goal.go:24.74,27.42 3 1
HealthFit/repository/goal/goal.go:31.2,31.70 1 1
HealthFit/repository/goal/goal.go:35.2,37.53 3 1
HealthFit/repository/goal/goal.go:40.2,40.15 1 1
HealthFit/repository/goal/goal.go:27.42,29.3 1 1
HealthFit/repository/goal/goal.go:31.70,33.3 1 1
HealthFit/repository/goal/goal.go:37.53,39.3 1 1
HealthFit/repository/goal/goal.go:43.76,48.20 3 1
HealthFit/repository/goal/goal.go:52.2,52.19 1 1
HealthFit/repository/goal/goal.go:48.20,50.3 1 1
HealthFit/repository/goal/goal.go:55.92,59.37 3 1
HealthFit/repository/goal/goal.go:65.2,70.42 5 1
HealthFit/repository/goal/goal.go:77.2,77.18 1 1
HealthFit/repository/goal/goal.go:59.37,60.31 1 1
HealthFit/repository/goal/goal.go:63.3,63.19 1 0
HealthFit/repository/goal/goal.go:60.31,62.4 1 1
HealthFit/repository/goal/goal.go:70.42,72.117 2 0
HealthFit/repository/goal/goal.go:72.117,74.4 1 0
HealthFit/repository/goal/goal.go:80.97,85.73 3 1
HealthFit/repository/goal/goal.go:89.2,89.18 1 1
HealthFit/repository/goal/goal.go:85.73,87.3 1 1
HealthFit/repository/goal/goal.go:92.74,95.27 2 1
HealthFit/repository/goal/goal.go:98.2,98.12 1 1
HealthFit/repository/goal/goal.go:95.27,97.3 1 1
HealthFit/repository/goal/goal.go:102.70,106.132 2 1
HealthFit/repository/goal/goal.go:110.2,114.33 4 1
HealthFit/repository/goal/goal.go:122.2,122.18 1 1
HealthFit/repository/goal/goal.go:106.132,108.3 1 1
HealthFit/repository/goal/goal.go:114.33,116.129 2 1
HealthFit/repository/goal/goal.go:116.129,118.4 1 0
HealthFit/repository/goal/goal.go:126.78,130.132 2 1
HealthFit/repository/goal/goal.go:134.2,134.118 1 1
HealthFit/repository/goal/goal.go:138.2,138.18 1 1
HealthFit/repository/goal/goal.go:130.132,132.3 1 1
HealthFit/repository/goal/goal.go:134.118,136.3 1 0
HealthFit/repository/goal/goal.go:141.60,145.132 2 0
HealthFit/repository/goal/goal.go:149.2,150.116 2 0
HealthFit/repository/goal/goal.go:154.2,154.12 1 0
HealthFit/repository/goal/goal.go:145.132,147.3 1 0
HealthFit/repository/goal/goal.go:150.116,152.3 1 0
HealthFit/repository/goal/goal.go:158.84,167.38 6 1
HealthFit/repository/goal/goal.go:170.2,173.27 3 1
HealthFit/repository/goal/goal.go:185.2,185.27 1 1
HealthFit/repository/goal/goal.go:189.2,189.29 1 1
HealthFit/repository/goal/goal.go:192.2,192.34 1 1
HealthFit/repository/goal/goal.go:199.2,199.34 1 1
HealthFit/repository/goal/goal.go:207.2,207.25 1 1
HealthFit/repository/goal/goal.go:167.38,169.3 1 0
HealthFit/repository/goal/goal.go:174.20,175.21 1 1
HealthFit/repository/goal/goal.go:176.23,177.22 1 1
HealthFit/repository/goal/goal.go:178.22,179.21 1 1
HealthFit/repository/goal/goal.go:180.16,181.22 1 1
HealthFit/repository/goal/goal.go:182.21,183.21 1 0
HealthFit/repository/goal/goal.go:185.27,188.3 1 1
HealthFit/repository/goal/goal.go:189.29,191.3 1 1
HealthFit/repository/goal/goal.go:192.34,195.28 3 1
HealthFit/repository/goal/goal.go:195.28,197.4 1 1
HealthFit/repository/goal/goal.go:199.34,202.28 3 1
HealthFit/repository/goal/goal.go:202.28,204.4 1 0
